spectrum_id	rank	smiles	inchi	inchikey	num_atoms	valid	total_candidates
0	2	Cc12c3c4c5c6c7c8c-59%10%11cc5%12c%13cc%14cc%15%16cc%17c6%18c96cc9c%19%20c%21%22c%23c%24c%25%26(O)c-5c5%27c-%21%28c3%21%29c-%19c3%19(c(O)c%10%30c%23%10=C6%23=C6(C%15)C%15%31c%32c%33c%34c%35c(O)c%32%36c%32(CC%33%37C%36(=O8%25)c18%25c-%34%37C1%33(CO%355C45%34C(=C%103%21)c%22%23-%12-%26c5(O1)OC%17%33%34=O%20)OP1(O)(=O=CC2(=O=%186%27c8-%24-%16c%29C%25)C%15%30C=%11O1)O9)C1(=O)C%31c%14-%19N1%32%28)O7%13	InChI=1S/C70H51NO16P/c1-36-26-20-21-19-22-29-69(21)9-38-15-2-12-3-37-4-13-47(19)40(69)5-14-46-32-63(26)16-6-61(36)53-17-18-24-44-27(72)23(17)86-11-62(53)68(13,80-46)65(20,86)33-54(63)49-25-28-66(16,37,61)87(47)42(7-37)45(24)30-48(12,64(32,54,84(15)22)34(73)52(49,69)50(45)35(69)79-88(76,78-14,83-62)77-10-43(36,50)87)71-41(44,55(30,71)74)8-39(18,53)59(44,61)85(29)67(28,75)31(38)56(86,87)58(63,71)51(25,46)70(33,38,67,57(40,42)49)60(65,81-62)82-68/h10,12-32,34,72-73,75-76H,2-9,11H2,1,88H3	XBGVYEDCNBEEQQ-UHFFFAOYSA-N	88	False	10
0	6	CC1C2=C34C=c56cO7P89=OC%10=Cc2%11%12%13c32C3%14CCC%15%16OC%17%18(C)CC3%19%20=C3C%11(O)C%11%21c-5%22c5O8c8%23%24c%25%26c%27c%28%29n%30c-8%31%32c%19-c8%19%33c%10%17C%11%10%17C%11=Cc-%27%34c-6c83c3-c=%226c%258c%22c4%25c%104c%31c%34%10c=%22%21%27(=O)O%20C%20%21O=C%22%31(C)O%34=C7%35(=O8)(=c%30%22-%127(CC%117(CC7CC7)c%32(c-6%35=C%10C%23OC(C%15%18%31)C32(=O%28)O%13C5%20%16)c4(=O)-c%29%26%19)O%259%27)(C%34%21)O%14%33C1%17%24	InChI=1S/C70H43NO16P/c1-15-20-34-11-32-12-81-70-30-50-45-28-40(32)39-24-37-22(32)33-8-18-60(9-16-4-5-16)14-69(60,70)59(3,79-50,82(30)70)47-29-63(24)56(34)36-7-6-35(45,47)77-58(47,2)13-61(36)25(37)48(72)57(40)64(18)42-26-38(33)19-21(75-29)66-41-23(33)49(78-63)53(41)54(42,73)55(60,43(19,39)70)62(26,66,71(49)69)31(61)65(37,53,86(36,70)52(15,64)66)51(58,64)17(10-67(20,48,56,69)84(45)63)76-88(81,83(28)66)87(69)46(34,42)27(44(39,41)80-70)68(38,57,87,74)85(50)61/h8,10-11,15-16,21-24,26,28-31,72H,4-7,9,12-14H2,1-3,88H3	DMZIBHJJNWYYRD-UHFFFAOYSA-N	88	False	10
0	8	CC12=O=P3456Oc78c9c%10%11c%12%13%14c%15c7c7cccc%16c%17(O)c%18c%19c%20%21cc%22%23n%24%25%26%27%28cc%29c%30(c%19-%22%31%32c%16%19%22c7CO%10c-%157%10c%15%16C%33C%30%34(C8=c1c2C%19=O%31)C%241c2c8%19ccc-%25%24c%11%25%30c%11%31%35%36c%37c-%12(O)ccc%11%12(o-%373)c3%11c2-%31(=c%132Cc-9-%15-8%13c8c-%20-c%24-%17-%26(=O4)OC1C%33%271(C(O)(c%22-%23OC3%25(=o-%191c-2-%35)C=7%21)C=%30%141(C)C(O%121)C=8%10%32CC%11%36%28)c%18%34(=O%13)O%165)O6)C%29	InChI=1S/C70H55NO16P/c1-38-21-22(38)29-57-18-12-83-50-31-47-20-17(18)4-3-5-19(57)49(73)24-25-39-13-44-52(57)54(74)65(2)37-55-14-45-53-56(84(37)65)9-8-42(72)35-67(45,56)36-40-15-66(31)28(55)26(39)70(49)46-7-6-43(66)30-48-34(76-70)68(54)33-51(66,59(55,83,27(20)60(40,42,50)65)32(39)62(53,77-52,87(36,43)68)64(46,50,65)67)86(88(78-38,79-47,82-70,85(35)56)81-61(30,40,53)67)63(24,68,80-66)58(33,48,23(21)47)41(69(25,44,55,57)75-29)10-16(41)11-71(44,45,46,48,68)70/h16-20,22,24-27,30-31,33-37,72-74H,3-15H2,1-2,88H3	VSOCQVNKUMSTEZ-UHFFFAOYSA-N	88	False	10
0	10	CC123=c45cc67c8c9c4%10%11%12c4(=O)-c6%13%14C6C%15%16(O)C%17c%18c%19%20%21O%22c-%13%23%24%25c%22-%10%13%26=O=C5%10Oc7-%195%22C=C7C%19=C%27%28%29C=CC%30C%14%31c%14c%32%33Cc%34c%10%35%36%37%38c%19cc%10c(c%35O)-c-%20%19%35c-%32-4(CC7C4C1C921C5=c2c-%135c-%23(c7cc2%15-%11C29%11O%13P%15(=O%27%36c-%33-%24%20%23(c-8=C%26%20)C=C(C%17%19O)(O%15%23C%312C%105)c%34%37%30%13(O)(=C%35)N6%28%12C%29)(O7)O4%21C%181(C)(C%169O)C%14%113O)C%22=O)(C%25)C%38	InChI=1S/C70H53NO16P/c1-52-31-27-18-8-63-14-65-45-21-7-55-29-33-56(31,52)32-23-26-35-67(65)46(29,45)28-16-5-19-24-17(18)9-64(33,38(45)73)40(23)10-42(52)49(81-64,82-67)68(19,15-63)22-6-41(63)37-44-20-3-4-53(24)13-71(53)39(58(40,44,65)51(63,76)66(32,42,55,67)71)57(55,77)30-34-60(64,83(65)67)54(63,25(16)36(68)72)12-70(20,22,68,71,79)43(47(30,54)74)11-69(26,35,41,65)86(43)48(28,44)61(55)50(57,75)62(34,56,2,59(37,52,61)78)85(27,60)88(86,80-21,84(61)70)87(53,68)69/h3-4,9,11-12,16,18-23,25,27-28,30-32,34,36-37,39,72,74-75,77-79H,5-8,10,13-15H2,1-2,88H3	BVXPEMSWWIKECL-UHFFFAOYSA-N	88	False	10
1	1	COC1(C)C23CC45OC6CCc78cc-7c7cc8(O)c89CC(O)(C2CC2C7C7C%10C(C(O)C%11CC%118)C8OC7(O)C8CC6C2%104)C5(O)C139	InChI=1S/C37H40O8/c1-27(43-2)30-11-33-34-15-6-17-26-22-23(34)24(35(17,41)45-26)21-13-8-32(40,28(9-18(13)28)4-3-19(15)44-33)29(14-5-12(14)25(22)38)10-31(39,20(30)7-16(21)34)37(33,42)36(27,29)30/h8-9,12,14-17,19-26,38-42H,3-7,10-11H2,1-2H3	NDCQOJRGZUKRNL-UHFFFAOYSA-N	45	True	10
1	2	CCOC12c3c45c678c9-c%10c%11%12c6O6C%13%14%15C%16c%17(c%107%18%19%20c3%13OC3C7%10=CC%13=C%21C4=C96(C)C%1846C5%11c%12%145CC%1549(OC%21319)O(C7=O)C%176(O)C%191(CC%13%161c8-5)C%10%20)O2C	InChI=1S/C37H25O8/c1-4-40-25-13-21-10-9-8-5-20-15-30-6-28(8,30)14-24(43(25)3)35(30,39)34-26(21)22-11-12-27(10,34,2)44-17(22)31(12,21)19(28)29(22,26)7-36(34,45(35)18(20)38)32(9,25,42-36)16(20)41-23(13,33(14,29,36)44)37(11,15,24,30,31)34/h5,11-17,19,39H,4,6-7H2,1-3H3	QLPRMYLWRXVRMR-UHFFFAOYSA-N	45	False	10
1	3	ccOC12c3cc4c5(c3)c3cc6c7c8c3CC3CC9CC%10%11CC9%12C4%10C4C3C8C5CC35OC%11(OC)OC8(O6)OC1C4(O3)C%121C52Oc781			45	False	10
1	4	Ccc123cc-c4c(c1-c156c78=Oc9c%10c2c2c%11%12c9O(C)C9C1C(CC5O)C%11(C)C(=C96O7)C%10C(OC)C2%12CC8CC)=CC(=O4)OCO3	InChI=1S/C37H45O8/c1-6-14-12-32-26-23-20-21(27(32)39-4)25-31(3)16-11-18(38)37(30-15-10-19-40-13-41-36(23,30,7-2)9-8-17(15)42-19)22(16)28-34(25,37)44-35(14,37)43-24(20)29(45(28)5)33(26,31)32/h10,14,16-18,20-24,26-30,38H,6-9,11-13H2,1-5H3	JAPXRBSOMUKUDP-UHFFFAOYSA-N	45	False	10
1	6	CO12=c3cc1c1c45c6cc7c8c39c3C(O)(C1)C1%10OC%11%12(Cc-7c4-317%13C1C3OCC4cc5%14(C%11)C(CO6)Cc85(c(O)(C3%12)C7C%14O5)C1%10=C42%13)C9=O	InChI=1S/C37H37O8/c1-45-16-3-18(45)28-20-13-2-17-29-14(16)4-27(39)25(28)37(29)15(13)7-35(26(28)38)10-34(29)5-11-8-42-19-21(35)30(40)23(37)24(34)43-36(20,30,6-12(34)9-41-17)31(22(19)37,32(11,37)45)33(27,37)44-35/h11-17,19-25,39-40H,2-10H2,1H3	DBNSGLUPANYIMV-UHFFFAOYSA-N	45	False	10
1	9	COC1CC2C34Oc56c7cc89c%10c%11%12c%13c5%14c%1365%15=Oc6%13%16(c%17%18%19%20c%21c%10%22c%10C3c-%173c%21-7-5c-%15c(C)c%22-%18c-%10-65(C%19)(C2%11C2(O)C%1256O(C%14=O)c8126-%20C3%13O)O9%16C)C4C	InChI=1S/C37H31O8/c1-8-15-31-11-6-20-16-21-14-13-22-9(2)35-30(40)26(13,31)33(35,18(21)31)7-36(14,35,27(8,21)33,45(20,35)4)25-10(22)5-12(41-3)37(20,30,33)29(25,39)32(36,37)23(16,25)17-24(19(38)44(32)37)28(11,42-22)34(15,17,24,31)43-35/h8-18,39-40H,5-7H2,1-4H3	ZAZOMLKFJOEHMZ-UHFFFAOYSA-N	45	False	10
1	10	Cc1c234C5O6cc7C=C89OC%10C%11O(C)C%102%12Oc2%10c%13%14c5%15%16CCOC35CC3%17C7%11Cc5-4c264c2c-%10%125c67c(c(c-1cc68C3(O)OC%13%15c4%17C%16)O2)c%14759	InChI=1S/C37H31O8/c1-11-13-6-21-25-5-12-7-45-19-32-3-4-39-26-9-22-20(12)8-24(26)33(11,19,26)37(17(41-25)16(20)44(37)2)36-18-35(24,45)23(22,10-32)29(32,42-30(21,22)38)28(32,31(35,36)43-37)34(25,36)15(14(13)40-18)27(21,34)36/h5,11-19,38H,3-4,6-10H2,1-2H3	FKNSMQLBWRFGDC-UHFFFAOYSA-N	45	False	10
2	1	CO1c23cc4c56cc7ccc89cc7%10nc57c5=c8-4C48=c7cccc2=41C12OC(=O)C=94(O)C3C3C(O)C17O3%10C1CC(CC574CO6)C8(=O)C2C1	InChI=1S/C37H38NO8/c1-45-27-10-19-26-9-14-4-5-25-12-28(14)38-30(26)17-3-2-6-36(27,45)32(17)29(19,25)23(30)35(13-43-26)11-15-7-16-8-18(31(15,32)41)33(36)34(35)22(39)20(46(16,28)34)21(27)37(25,35,42)24(40)44-33/h14-16,18-22,38-39,42H,2-13H2,1H3	AJXPXUSKWWYEPV-UHFFFAOYSA-N	46	False	10
2	2	COc1234c5c6(c78cc-19c1%10n%11c6(=O)c6%12%13%14%15%16c%17c%18c5%19c15ccc2-%10C61=OC%189C2OC6C%11C(CC%12(cc-7C(C)(C%13)C%14#c%17c5-3O)C(=O=C2O%15)C61%19%16)O8)C4	InChI=1S/C37H29NO8/c1-22-9-37-13-12(16(22)37)31(39)26-3-4-27-32(26)28-7-25-11(22)6-23(37)5-10(44-25)14-18-35(37)21(23)43-19(45-37)17(42-18)30(28,46-33(27,35)37)15(13)29(26,35)20-24(25,34(37,40)38(14)32)8-36(20,27,28,31)41-2/h10-11,13-15,17-18,20,39H,3-9H2,1-2H3	ZONLJXDZVSVTMW-UHFFFAOYSA-N	46	False	10
2	3	COc12cc3cc4ncc5(cc45c1)C14c5ccc(O)cc5CC(C)O5CCC67OC18C(=O)Oc36CC1(O)C4Cc2C7C(C)C8=C51=O	InChI=1S/C37H48NO8/c1-17-8-19-9-21(39)4-5-22(19)35-24-11-23-26-18(2)27-36(35)28(40)44-34(15-32(24,41)37(27,42)46(17)7-6-33(26,34)45-36)20-10-25-29(13-30(23,12-20)43-3)14-31(29,35)16-38-25/h17-26,38-39,41H,4-16H2,1-3H3	SXSSERRXPBPKPV-UHFFFAOYSA-N	46	False	10
2	4	Cc1234c567O=C8cc9%10%11cO%12c%13cc%14c%15c%12c%12%16(O)c%15%17c-5c5c-1%15c(c51c%12(c%13=O9)c%1625-c2cc%14-19c(cc2-9)C(=O)(N5CCOC3)C6(Oc-%17c-%15-7)O%10)C84C%11	InChI=1S/C37H34NO8/c1-37-10-41-3-2-38-30(39)15-5-11-13-6-33(11,15)12-4-14-21-29-28(33)18-19-26-17(12)23(35(26,29,40)36(13,29,37)38)46(14)9-32(44-21)7-16-25(37,8-32)24(28)27(18,37)20-22(26)42-31(30,45-32)34(19,20,37)43-16/h11-15,17-20,22-24,40H,2-10H2,1H3	OJVVEGGPUPZGDA-UHFFFAOYSA-N	46	False	10
2	5	CC1c2cOc34c5c678cc69%10c-7c6c7cc39c=639%11=O=c6c%12c%13ccc67-c6cc-87%14%15c8c(=O)c6-7OCC5(O)(C3(=O)OC1%14)C=9(C(N%12C2)O%13C%15)C=%104%11C8	InChI=1S/C37H35NO8/c1-12-13-7-38-19-16-2-3-26-14-4-27-29(42-8-13)24-32-9-34(27,32)22(32)18(14)37(27,45-21(19)26)30-25(38)46(16)11-36(32)6-17(26)28(36,20(39)15(36)5-35(29,30,34)37)43-10-33(24,30,41)31(37,40)44-23(12)36/h12-17,19,22-25,41H,2-11H2,1H3	KECSXSUDQWCIAH-UHFFFAOYSA-N	46	False	10
2	6	CC12O=c34c56c7c8c9%10c%11c9%12c9(c%13%14c%15c3%16c3(C%15)(C5)C(=O)Oc5%15c1%17%18%19c1c-%17%20%21%22c%17c-6c8-%136%23(c%14%16%208c%13c(c7(O)c%118C1%21(O%17)C5CCn%134-%18)c%10%19-%15-6O29%22)=CC(=O)O3%23)C%12	InChI=1S/C37H25NO8/c1-20-35-18-32-9-2-3-38(35)15-12-25(41)11-13-24-17-22(24)6-23(22)28-8-4-31-7-21(11)14-16(43-32)33(18,32,35)34(15,28,27(17,25)32,26(8,31)30(21,38)44-20)37(13,14,28,5-10(39)45(31)37)36(12,24,35,46(20,23)33)29(9,35)42-19(31)40/h5,8-9,11-18,41H,2-4,6-7H2,1H3	BQNKYDLRTZSLSS-UHFFFAOYSA-N	46	False	10
2	7	CO1c23c4Oc56c789ccc%10c%11%12ccc1%13%14c1c7(Oc7%15(C)c%10=%13%16cc-5c-%14c(c%118)C(C)(N%12C7=O)c%16(=O)OCc2-%15(C)C3(C)O=6)-c12c-9c-4ccc2=O	InChI=1S/C37H40NO8/c1-25-18-19-15-12-37-16-8-10-35-20-14-6-7-17(39)28(20)23-29(28,35)45-34(37,4)24(40)38(25)27(16,21(18)35)9-11-36(19,23,37)46(5)30-22(14)43-31(15,35)44-26(30,2)33(30,34,3)13-42-32(25,37)41/h14-16,18-23H,6-13H2,1-5H3	KKKZUGJFWWBALB-UHFFFAOYSA-N	46	False	10
2	9	COc1c2c34c56c7c89%10cc%11c%12%13%14c%15ccc%16%17%18%19c%20=C%21%22C(=O)N%23C%24CC(C(C)C3%16)C3O%21=c%17%16(c2%22(c1-%12-%18)C=C8(C7)(c9%13)c-%10(c-%20(C)-c(c%16%19(=O%14)O=%11%245)O6)O%15)=C3%23O4	InChI=1S/C37H31NO8/c1-10-11-6-15-38-22(39)26-20-24(2)21-35-36-29(38,19(11)45(26)36)43-25-16-18(40-3)28-33(16,26,36)9-31-7-12-27(25,42-21)46(15,35)14-8-32(12,31)23(31)34(14,28,44-35)13(41-30(24,31)32)4-5-37(20,28,35,36)17(10)25/h9-13,15-19,21,23H,4-8H2,1-3H3	ZGIGXACYUFVCJM-UHFFFAOYSA-N	46	False	10
2	10	COc123c4c567c89c%10c1%11c1%12%13-cc%14%15(C)O%16C(=O)C%17C(O=4)C=%11%16=c-%144%11c-1%14OC(=O)C81%16c-%14c-c1-28%14c12%18c%19c(c%20c(c1(C8c2c-%19(c4=5N%1631(C)CC%176%141)O%20%10)-c7%11%18)C9%15%12)O%13	InChI=1S/C37H25NO8/c1-29-5-31-22(29)11-10-9(44-31)12-21-13-14-20(11)27-32(12,13,20)37(14)4-7-26(31)36(27,29)25-15-8(16(39)46(25)29)30(37)6-38(30,2)28(21,36)34(27,30)18(42-15)35(37,38,41-3)24(25,31)17(45(10)21)23(22,34)33(7,37,38)19(40)43-26/h7-15,17H,4-6H2,1-3H3	ANSFKMLNJJVSRR-UHFFFAOYSA-N	46	False	10
3	9	CC12CCC(=O)C345=C6(=O)C7c89c%10c%11%12c%13%14%15c%16c%17c(c-83=O)-c38(=O)c%18%19c7(=O4)-c%134c%16(C1)C3(O8)c-%17-%10(c%146=C=4C(=O)(C%15)C%115C)CC%12(C=%18)CCC9C2%19	InChI=1S/C37H28O7/c1-20-5-4-12(38)36-21(2)25(39)10-35-15-13-16-31(36,40)26-11-3-6-22-8-24(14(11)20)29(43-36)18(26)32(36,41)30(35)17(25)27(29,35)23(15,7-20)33(37(16,24,42)44-33)34(13,30,9-22)19(26)28(21,22)35/h8,11,13-16,18-19H,3-7,9-10H2,1-2H3	BUDCYWSNBLIETH-UHFFFAOYSA-N	44	False	10
4	1	CC12c3c4c56c7C8O=C9%10OC7%11c7c3%12%13c3C7(=CC5)CC5=C7%14C%15c-3%16c13=c71%17(=O)c7%18c%19%20c%11%21cc-3-1(c7%15(c82-6CO1=C9%16O%21c4=1-%19c%10(O)c%12%14=c%13-%20=O%17)C5)=C%18	InChI=1S/C37H23O7/c1-17-11-12-19-3-2-18-4-9-5-34-16-22-14(18)35(11)15(18)24-10(19)13-33(17,19,34)8-43-31(22)30(40-13,41-24)28(38)26(35)23(9,16)37(39)21(34)7-32(34,37,27(17,22)37)6-20(24)25(21,29(26,35)42-37)36(12,28,43)44(20)31/h2,7,10-16,38H,3-6,8H2,1H3	ZMQQRPVYNIKQTK-UHFFFAOYSA-N	44	False	10
4	4	CC12O3C45CC67C8=c9%10c%11%12cc6%13c6c9%14%15%16c-%139C3%13=O4c-934%17c9%18ccccc9oc-6c69c%18C3C=c%14-%103(C8c%11(C43)C1%12C%151CO6=c9=%17%133OC=%1613)C2(=O)OC57	InChI=1S/C37H26O7/c1-19-29-24-8-22-15-16-27-12-10-6-34-14-13-20(22)7-23(17(20)40-32(19,34)38)43(19)33-30(22)35(10,44(23)33,18(34)26(14,24)29,21(12)5-3-2-4-11(21)39-16)37(27,33)31(41-37)25(29,9-42(27)37)36(15,30,31,34)28(13,24)34/h6,10-12,14-18H,2-5,7-9H2,1H3	AODPGNFZQHRPFS-UHFFFAOYSA-N	44	False	10
4	6	CC12Cc34c5cc31-c136c78C9c%10c-1%11%12%13c1%14%15c%16%17cc-1c1%18%19c4%14C4%14(O%15)O=c%15%20%21%22c9-1C1c(c-%10)CC4(Cc3-%11=O)c%152c%18%20%14(c5-%21)C1%16(OC(=O7%17)C%22C81(C%12)OC16)O%19%13	InChI=1S/C37H26O7/c1-19-6-21-10-4-22(19,21)30-18-29(40-18)8-35(30)11-2-9-3-20(7-24(30,35)38)27(19)36-15(29)17-39-33-14(9)25(36)13(11)26(29,30)43(17)23(33)5-12-31(23,35)28(21)32(12,25,44(33)35)37(27,33,36,16(10)36)34(20,28,41-31)42-36/h9-16,18H,2-8H2,1H3	BGXZXLGEEJFXLN-UHFFFAOYSA-N	44	False	10
4	8	CC12cc34c1c15c2C(=O)Oc26c17c1c3(C2)C23c8c9cc%10c%11%12c%13%14Oc%15(=O)(c%11-5%16(c5cc(c7(c%16C%13C2C5)=OC6Cc8%12-4)O=9)C1%14%15(C)O)C%103C	InChI=1S/C37H33O7/c1-23-8-26-21(23)30-18(23)20(38)43-28-9-27(26)22-32(28,30)31-14-5-10-4-11-16-19(31)37(10,30)33-13-6-12(41-14)17(25(26,33)7-15(28)42-31)29(11,27)24(13,2)35(37,39)36(22,37,3,40)34(16,33)44-35/h10-11,13-19,21-22,40H,4-9H2,1-3H3	QKLLNCFKFKHYQO-UHFFFAOYSA-N	44	False	10
